Microsoft Windows [Version 10.0.26100.6899]
(c) Microsoft Corporation. All rights reserved.


C:\Users\Acer>COLOR D


C:\Users\Acer>start notepad


C:\Users\Acer>start winword


C:\Users\Acer>start mspaint


C:\Users\Acer>tasklist


Image Name                     PID Session Name        Session#    Mem Usage
========================= ======== ================ =========== ============
System Idle Process              0 Services                   0          8 K
System                           4 Services                   0         12 K
Registry                       124 Services                   0     27,836 K
smss.exe                       588 Services                   0         36 K
csrss.exe                      880 Services                   0      3,116 K
wininit.exe                    996 Services                   0      1,552 K
services.exe                  1012 Services                   0      6,340 K
lsass.exe                      568 Services                   0     11,920 K
svchost.exe                   1164 Services                   0     29,564 K
fontdrvhost.exe               1200 Services                   0        892 K
WUDFHost.exe                  1244 Services                   0      2,164 K
svchost.exe                   1332 Services                   0     14,140 K
svchost.exe                   1392 Services                   0      4,744 K
svchost.exe                   1608 Services                   0      2,520 K
svchost.exe                   1636 Services                   0      2,248 K
svchost.exe                   1648 Services                   0      6,904 K
svchost.exe                   1664 Services                   0      2,560 K
svchost.exe                   1768 Services                   0      3,108 K
svchost.exe                   1788 Services                   0      3,452 K
IntelCpHDCPSvc.exe            1796 Services                   0      1,224 K
svchost.exe                   1876 Services                   0      4,556 K
svchost.exe                   2008 Services                   0      2,240 K
IntelCpHeciSvc.exe            2016 Services                   0      1,188 K
svchost.exe                   2024 Services                   0     10,844 K
svchost.exe                   2144 Services                   0      8,404 K
svchost.exe                   2176 Services                   0     12,868 K
svchost.exe                   2296 Services                   0      4,904 K
svchost.exe                   2316 Services                   0      2,812 K
svchost.exe                   2352 Services                   0      6,512 K
wsc_proxy.exe                 2364 Services                   0      2,068 K
svchost.exe                   2380 Services                   0      1,624 K
AvDump.exe                    2432 Services                   0      3,544 K
svchost.exe                   2588 Services                   0      2,152 K
Memory Compression            2600 Services                   0     10,284 K
svchost.exe                   2676 Services                   0      3,016 K
svchost.exe                   2696 Services                   0      9,580 K
svchost.exe                   2772 Services                   0      1,904 K
igfxCUIService.exe            2808 Services                   0      1,712 K
dasHost.exe                   2904 Services                   0      1,516 K
svchost.exe                   2960 Services                   0      2,116 K
svchost.exe                   2968 Services                   0      4,132 K
svchost.exe                   2752 Services                   0      8,008 K
svchost.exe                   3136 Services                   0      9,228 K
svchost.exe                   3168 Services                   0      1,464 K
svchost.exe                   3212 Services                   0      2,512 K
svchost.exe                   3224 Services                   0      2,952 K
svchost.exe                   3400 Services                   0      4,932 K
svchost.exe                   3448 Services                   0      3,212 K
svchost.exe                   3492 Services                   0      2,268 K
svchost.exe                   3624 Services                   0     10,292 K
svchost.exe                   3696 Services                   0     10,272 K
svchost.exe                   3704 Services                   0      3,788 K
svchost.exe                   3744 Services                   0     25,108 K
svchost.exe                   3836 Services                   0      2,360 K
NortonSvc.exe                 3844 Services                   0     53,576 K
nllToolsSvc.exe               4088 Services                   0     21,436 K
spoolsv.exe                   4124 Services                   0      4,944 K
svchost.exe                   4152 Services                   0      6,780 K
svchost.exe                   4184 Services                   0      2,912 K
svchost.exe                   4548 Services                   0      1,188 K
aswEngSrv.exe                 4764 Services                   0      2,604 K
svchost.exe                    988 Services                   0      3,352 K
